[ Seed setting : fast and random ]
{'train': 2, 'val': 1}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-127          [-1, 128, 80, 80]          65,536
     BatchNorm2d-128          [-1, 128, 80, 80]             256
            ReLU-129          [-1, 128, 80, 80]               0
          Conv2d-130          [-1, 128, 80, 80]         147,456
     BatchNorm2d-131          [-1, 128, 80, 80]             256
            ReLU-132          [-1, 128, 80, 80]               0
          Conv2d-133          [-1, 512, 80, 80]          65,536
     BatchNorm2d-134          [-1, 512, 80, 80]           1,024
            ReLU-135          [-1, 512, 80, 80]               0
      Bottleneck-136          [-1, 512, 80, 80]               0
          Conv2d-137          [-1, 128, 80, 80]          65,536
     BatchNorm2d-138          [-1, 128, 80, 80]             256
            ReLU-139          [-1, 128, 80, 80]               0
          Conv2d-140          [-1, 128, 80, 80]         147,456
     BatchNorm2d-141          [-1, 128, 80, 80]             256
            ReLU-142          [-1, 128, 80, 80]               0
          Conv2d-143          [-1, 512, 80, 80]          65,536
     BatchNorm2d-144          [-1, 512, 80, 80]           1,024
            ReLU-145          [-1, 512, 80, 80]               0
      Bottleneck-146          [-1, 512, 80, 80]               0
          Conv2d-147          [-1, 128, 80, 80]          65,536
     BatchNorm2d-148          [-1, 128, 80, 80]             256
            ReLU-149          [-1, 128, 80, 80]               0
          Conv2d-150          [-1, 128, 80, 80]         147,456
     BatchNorm2d-151          [-1, 128, 80, 80]             256
            ReLU-152          [-1, 128, 80, 80]               0
          Conv2d-153          [-1, 512, 80, 80]          65,536
     BatchNorm2d-154          [-1, 512, 80, 80]           1,024
            ReLU-155          [-1, 512, 80, 80]               0
      Bottleneck-156          [-1, 512, 80, 80]               0
          Conv2d-157          [-1, 128, 80, 80]          65,536
     BatchNorm2d-158          [-1, 128, 80, 80]             256
            ReLU-159          [-1, 128, 80, 80]               0
          Conv2d-160          [-1, 128, 80, 80]         147,456
     BatchNorm2d-161          [-1, 128, 80, 80]             256
            ReLU-162          [-1, 128, 80, 80]               0
          Conv2d-163          [-1, 512, 80, 80]          65,536
     BatchNorm2d-164          [-1, 512, 80, 80]           1,024
            ReLU-165          [-1, 512, 80, 80]               0
      Bottleneck-166          [-1, 512, 80, 80]               0
          Conv2d-167          [-1, 128, 80, 80]          65,536
     BatchNorm2d-168          [-1, 128, 80, 80]             256
            ReLU-169          [-1, 128, 80, 80]               0
          Conv2d-170          [-1, 128, 80, 80]         147,456
     BatchNorm2d-171          [-1, 128, 80, 80]             256
            ReLU-172          [-1, 128, 80, 80]               0
          Conv2d-173          [-1, 512, 80, 80]          65,536
     BatchNorm2d-174          [-1, 512, 80, 80]           1,024
            ReLU-175          [-1, 512, 80, 80]               0
      Bottleneck-176          [-1, 512, 80, 80]               0
          Conv2d-177          [-1, 128, 80, 80]          65,536
     BatchNorm2d-178          [-1, 128, 80, 80]             256
            ReLU-179          [-1, 128, 80, 80]               0
          Conv2d-180          [-1, 128, 80, 80]         147,456
     BatchNorm2d-181          [-1, 128, 80, 80]             256
            ReLU-182          [-1, 128, 80, 80]               0
          Conv2d-183          [-1, 512, 80, 80]          65,536
     BatchNorm2d-184          [-1, 512, 80, 80]           1,024
            ReLU-185          [-1, 512, 80, 80]               0
      Bottleneck-186          [-1, 512, 80, 80]               0
          Conv2d-187          [-1, 128, 80, 80]          65,536
     BatchNorm2d-188          [-1, 128, 80, 80]             256
            ReLU-189          [-1, 128, 80, 80]               0
          Conv2d-190          [-1, 128, 80, 80]         147,456
     BatchNorm2d-191          [-1, 128, 80, 80]             256
            ReLU-192          [-1, 128, 80, 80]               0
          Conv2d-193          [-1, 512, 80, 80]          65,536
     BatchNorm2d-194          [-1, 512, 80, 80]           1,024
            ReLU-195          [-1, 512, 80, 80]               0
      Bottleneck-196          [-1, 512, 80, 80]               0
          Conv2d-197          [-1, 128, 80, 80]          65,536
     BatchNorm2d-198          [-1, 128, 80, 80]             256
            ReLU-199          [-1, 128, 80, 80]               0
          Conv2d-200          [-1, 128, 80, 80]         147,456
     BatchNorm2d-201          [-1, 128, 80, 80]             256
            ReLU-202          [-1, 128, 80, 80]               0
          Conv2d-203          [-1, 512, 80, 80]          65,536
     BatchNorm2d-204          [-1, 512, 80, 80]           1,024
            ReLU-205          [-1, 512, 80, 80]               0
      Bottleneck-206          [-1, 512, 80, 80]               0
          Conv2d-207          [-1, 128, 80, 80]          65,536
     BatchNorm2d-208          [-1, 128, 80, 80]             256
            ReLU-209          [-1, 128, 80, 80]               0
          Conv2d-210          [-1, 128, 80, 80]         147,456
     BatchNorm2d-211          [-1, 128, 80, 80]             256
            ReLU-212          [-1, 128, 80, 80]               0
          Conv2d-213          [-1, 512, 80, 80]          65,536
     BatchNorm2d-214          [-1, 512, 80, 80]           1,024
            ReLU-215          [-1, 512, 80, 80]               0
      Bottleneck-216          [-1, 512, 80, 80]               0
          Conv2d-217          [-1, 128, 80, 80]          65,536
     BatchNorm2d-218          [-1, 128, 80, 80]             256
            ReLU-219          [-1, 128, 80, 80]               0
          Conv2d-220          [-1, 128, 80, 80]         147,456
     BatchNorm2d-221          [-1, 128, 80, 80]             256
            ReLU-222          [-1, 128, 80, 80]               0
          Conv2d-223          [-1, 512, 80, 80]          65,536
     BatchNorm2d-224          [-1, 512, 80, 80]           1,024
            ReLU-225          [-1, 512, 80, 80]               0
      Bottleneck-226          [-1, 512, 80, 80]               0
          Conv2d-227          [-1, 128, 80, 80]          65,536
     BatchNorm2d-228          [-1, 128, 80, 80]             256
            ReLU-229          [-1, 128, 80, 80]               0
          Conv2d-230          [-1, 128, 80, 80]         147,456
     BatchNorm2d-231          [-1, 128, 80, 80]             256
            ReLU-232          [-1, 128, 80, 80]               0
          Conv2d-233          [-1, 512, 80, 80]          65,536
     BatchNorm2d-234          [-1, 512, 80, 80]           1,024
            ReLU-235          [-1, 512, 80, 80]               0
      Bottleneck-236          [-1, 512, 80, 80]               0
          Conv2d-237          [-1, 128, 80, 80]          65,536
     BatchNorm2d-238          [-1, 128, 80, 80]             256
            ReLU-239          [-1, 128, 80, 80]               0
          Conv2d-240          [-1, 128, 80, 80]         147,456
     BatchNorm2d-241          [-1, 128, 80, 80]             256
            ReLU-242          [-1, 128, 80, 80]               0
          Conv2d-243          [-1, 512, 80, 80]          65,536
     BatchNorm2d-244          [-1, 512, 80, 80]           1,024
            ReLU-245          [-1, 512, 80, 80]               0
      Bottleneck-246          [-1, 512, 80, 80]               0
          Conv2d-247          [-1, 128, 80, 80]          65,536
     BatchNorm2d-248          [-1, 128, 80, 80]             256
            ReLU-249          [-1, 128, 80, 80]               0
          Conv2d-250          [-1, 128, 80, 80]         147,456
     BatchNorm2d-251          [-1, 128, 80, 80]             256
            ReLU-252          [-1, 128, 80, 80]               0
          Conv2d-253          [-1, 512, 80, 80]          65,536
     BatchNorm2d-254          [-1, 512, 80, 80]           1,024
            ReLU-255          [-1, 512, 80, 80]               0
      Bottleneck-256          [-1, 512, 80, 80]               0
          Conv2d-257          [-1, 128, 80, 80]          65,536
     BatchNorm2d-258          [-1, 128, 80, 80]             256
            ReLU-259          [-1, 128, 80, 80]               0
          Conv2d-260          [-1, 128, 80, 80]         147,456
     BatchNorm2d-261          [-1, 128, 80, 80]             256
            ReLU-262          [-1, 128, 80, 80]               0
          Conv2d-263          [-1, 512, 80, 80]          65,536
     BatchNorm2d-264          [-1, 512, 80, 80]           1,024
            ReLU-265          [-1, 512, 80, 80]               0
      Bottleneck-266          [-1, 512, 80, 80]               0
          Conv2d-267          [-1, 128, 80, 80]          65,536
     BatchNorm2d-268          [-1, 128, 80, 80]             256
            ReLU-269          [-1, 128, 80, 80]               0
          Conv2d-270          [-1, 128, 80, 80]         147,456
     BatchNorm2d-271          [-1, 128, 80, 80]             256
            ReLU-272          [-1, 128, 80, 80]               0
          Conv2d-273          [-1, 512, 80, 80]          65,536
     BatchNorm2d-274          [-1, 512, 80, 80]           1,024
            ReLU-275          [-1, 512, 80, 80]               0
      Bottleneck-276          [-1, 512, 80, 80]               0
          Conv2d-277          [-1, 128, 80, 80]          65,536
     BatchNorm2d-278          [-1, 128, 80, 80]             256
            ReLU-279          [-1, 128, 80, 80]               0
          Conv2d-280          [-1, 128, 80, 80]         147,456
     BatchNorm2d-281          [-1, 128, 80, 80]             256
            ReLU-282          [-1, 128, 80, 80]               0
          Conv2d-283          [-1, 512, 80, 80]          65,536
     BatchNorm2d-284          [-1, 512, 80, 80]           1,024
            ReLU-285          [-1, 512, 80, 80]               0
      Bottleneck-286          [-1, 512, 80, 80]               0
          Conv2d-287          [-1, 256, 80, 80]         131,072
     BatchNorm2d-288          [-1, 256, 80, 80]             512
            ReLU-289          [-1, 256, 80, 80]               0
          Conv2d-290          [-1, 256, 40, 40]         589,824
     BatchNorm2d-291          [-1, 256, 40, 40]             512
            ReLU-292          [-1, 256, 40, 40]               0
          Conv2d-293         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-294         [-1, 1024, 40, 40]           2,048
       AvgPool2d-295          [-1, 512, 40, 40]               0
          Conv2d-296         [-1, 1024, 40, 40]         524,288
     BatchNorm2d-297         [-1, 1024, 40, 40]           2,048
            ReLU-298         [-1, 1024, 40, 40]               0
      Bottleneck-299         [-1, 1024, 40, 40]               0
          Conv2d-300          [-1, 256, 40, 40]         262,144
     BatchNorm2d-301          [-1, 256, 40, 40]             512
            ReLU-302          [-1, 256, 40, 40]               0
          Conv2d-303          [-1, 256, 40, 40]         589,824
     BatchNorm2d-304          [-1, 256, 40, 40]             512
            ReLU-305          [-1, 256, 40, 40]               0
          Conv2d-306         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-307         [-1, 1024, 40, 40]           2,048
            ReLU-308         [-1, 1024, 40, 40]               0
      Bottleneck-309         [-1, 1024, 40, 40]               0
          Conv2d-310          [-1, 256, 40, 40]         262,144
     BatchNorm2d-311          [-1, 256, 40, 40]             512
            ReLU-312          [-1, 256, 40, 40]               0
          Conv2d-313          [-1, 256, 40, 40]         589,824
     BatchNorm2d-314          [-1, 256, 40, 40]             512
            ReLU-315          [-1, 256, 40, 40]               0
          Conv2d-316         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-317         [-1, 1024, 40, 40]           2,048
            ReLU-318         [-1, 1024, 40, 40]               0
      Bottleneck-319         [-1, 1024, 40, 40]               0
          Conv2d-320          [-1, 256, 40, 40]         262,144
     BatchNorm2d-321          [-1, 256, 40, 40]             512
            ReLU-322          [-1, 256, 40, 40]               0
          Conv2d-323          [-1, 256, 40, 40]         589,824
     BatchNorm2d-324          [-1, 256, 40, 40]             512
            ReLU-325          [-1, 256, 40, 40]               0
          Conv2d-326         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-327         [-1, 1024, 40, 40]           2,048
            ReLU-328         [-1, 1024, 40, 40]               0
      Bottleneck-329         [-1, 1024, 40, 40]               0
          Conv2d-330          [-1, 256, 40, 40]         262,144
     BatchNorm2d-331          [-1, 256, 40, 40]             512
            ReLU-332          [-1, 256, 40, 40]               0
          Conv2d-333          [-1, 256, 40, 40]         589,824
     BatchNorm2d-334          [-1, 256, 40, 40]             512
            ReLU-335          [-1, 256, 40, 40]               0
          Conv2d-336         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-337         [-1, 1024, 40, 40]           2,048
            ReLU-338         [-1, 1024, 40, 40]               0
      Bottleneck-339         [-1, 1024, 40, 40]               0
          Conv2d-340          [-1, 256, 40, 40]         262,144
     BatchNorm2d-341          [-1, 256, 40, 40]             512
            ReLU-342          [-1, 256, 40, 40]               0
          Conv2d-343          [-1, 256, 40, 40]         589,824
     BatchNorm2d-344          [-1, 256, 40, 40]             512
            ReLU-345          [-1, 256, 40, 40]               0
          Conv2d-346         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-347         [-1, 1024, 40, 40]           2,048
            ReLU-348         [-1, 1024, 40, 40]               0
      Bottleneck-349         [-1, 1024, 40, 40]               0
          Conv2d-350          [-1, 256, 40, 40]         262,144
     BatchNorm2d-351          [-1, 256, 40, 40]             512
            ReLU-352          [-1, 256, 40, 40]               0
          Conv2d-353          [-1, 256, 40, 40]         589,824
     BatchNorm2d-354          [-1, 256, 40, 40]             512
            ReLU-355          [-1, 256, 40, 40]               0
          Conv2d-356         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-357         [-1, 1024, 40, 40]           2,048
            ReLU-358         [-1, 1024, 40, 40]               0
      Bottleneck-359         [-1, 1024, 40, 40]               0
          Conv2d-360          [-1, 256, 40, 40]         262,144
     BatchNorm2d-361          [-1, 256, 40, 40]             512
            ReLU-362          [-1, 256, 40, 40]               0
          Conv2d-363          [-1, 256, 40, 40]         589,824
     BatchNorm2d-364          [-1, 256, 40, 40]             512
            ReLU-365          [-1, 256, 40, 40]               0
          Conv2d-366         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-367         [-1, 1024, 40, 40]           2,048
            ReLU-368         [-1, 1024, 40, 40]               0
      Bottleneck-369         [-1, 1024, 40, 40]               0
          Conv2d-370          [-1, 256, 40, 40]         262,144
     BatchNorm2d-371          [-1, 256, 40, 40]             512
            ReLU-372          [-1, 256, 40, 40]               0
          Conv2d-373          [-1, 256, 40, 40]         589,824
     BatchNorm2d-374          [-1, 256, 40, 40]             512
            ReLU-375          [-1, 256, 40, 40]               0
          Conv2d-376         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-377         [-1, 1024, 40, 40]           2,048
            ReLU-378         [-1, 1024, 40, 40]               0
      Bottleneck-379         [-1, 1024, 40, 40]               0
          Conv2d-380          [-1, 256, 40, 40]         262,144
     BatchNorm2d-381          [-1, 256, 40, 40]             512
            ReLU-382          [-1, 256, 40, 40]               0
          Conv2d-383          [-1, 256, 40, 40]         589,824
     BatchNorm2d-384          [-1, 256, 40, 40]             512
            ReLU-385          [-1, 256, 40, 40]               0
          Conv2d-386         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-387         [-1, 1024, 40, 40]           2,048
            ReLU-388         [-1, 1024, 40, 40]               0
      Bottleneck-389         [-1, 1024, 40, 40]               0
          Conv2d-390          [-1, 256, 40, 40]         262,144
     BatchNorm2d-391          [-1, 256, 40, 40]             512
            ReLU-392          [-1, 256, 40, 40]               0
          Conv2d-393          [-1, 256, 40, 40]         589,824
     BatchNorm2d-394          [-1, 256, 40, 40]             512
            ReLU-395          [-1, 256, 40, 40]               0
          Conv2d-396         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-397         [-1, 1024, 40, 40]           2,048
            ReLU-398         [-1, 1024, 40, 40]               0
      Bottleneck-399         [-1, 1024, 40, 40]               0
          Conv2d-400          [-1, 256, 40, 40]         262,144
     BatchNorm2d-401          [-1, 256, 40, 40]             512
            ReLU-402          [-1, 256, 40, 40]               0
          Conv2d-403          [-1, 256, 40, 40]         589,824
     BatchNorm2d-404          [-1, 256, 40, 40]             512
            ReLU-405          [-1, 256, 40, 40]               0
          Conv2d-406         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-407         [-1, 1024, 40, 40]           2,048
            ReLU-408         [-1, 1024, 40, 40]               0
      Bottleneck-409         [-1, 1024, 40, 40]               0
          Conv2d-410          [-1, 256, 40, 40]         262,144
     BatchNorm2d-411          [-1, 256, 40, 40]             512
            ReLU-412          [-1, 256, 40, 40]               0
          Conv2d-413          [-1, 256, 40, 40]         589,824
     BatchNorm2d-414          [-1, 256, 40, 40]             512
            ReLU-415          [-1, 256, 40, 40]               0
          Conv2d-416         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-417         [-1, 1024, 40, 40]           2,048
            ReLU-418         [-1, 1024, 40, 40]               0
      Bottleneck-419         [-1, 1024, 40, 40]               0
          Conv2d-420          [-1, 256, 40, 40]         262,144
     BatchNorm2d-421          [-1, 256, 40, 40]             512
            ReLU-422          [-1, 256, 40, 40]               0
          Conv2d-423          [-1, 256, 40, 40]         589,824
     BatchNorm2d-424          [-1, 256, 40, 40]             512
            ReLU-425          [-1, 256, 40, 40]               0
          Conv2d-426         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-427         [-1, 1024, 40, 40]           2,048
            ReLU-428         [-1, 1024, 40, 40]               0
      Bottleneck-429         [-1, 1024, 40, 40]               0
          Conv2d-430          [-1, 256, 40, 40]         262,144
     BatchNorm2d-431          [-1, 256, 40, 40]             512
            ReLU-432          [-1, 256, 40, 40]               0
          Conv2d-433          [-1, 256, 40, 40]         589,824
     BatchNorm2d-434          [-1, 256, 40, 40]             512
            ReLU-435          [-1, 256, 40, 40]               0
          Conv2d-436         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-437         [-1, 1024, 40, 40]           2,048
            ReLU-438         [-1, 1024, 40, 40]               0
      Bottleneck-439         [-1, 1024, 40, 40]               0
          Conv2d-440          [-1, 256, 40, 40]         262,144
     BatchNorm2d-441          [-1, 256, 40, 40]             512
            ReLU-442          [-1, 256, 40, 40]               0
          Conv2d-443          [-1, 256, 40, 40]         589,824
     BatchNorm2d-444          [-1, 256, 40, 40]             512
            ReLU-445          [-1, 256, 40, 40]               0
          Conv2d-446         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-447         [-1, 1024, 40, 40]           2,048
            ReLU-448         [-1, 1024, 40, 40]               0
      Bottleneck-449         [-1, 1024, 40, 40]               0
          Conv2d-450          [-1, 256, 40, 40]         262,144
     BatchNorm2d-451          [-1, 256, 40, 40]             512
            ReLU-452          [-1, 256, 40, 40]               0
          Conv2d-453          [-1, 256, 40, 40]         589,824
     BatchNorm2d-454          [-1, 256, 40, 40]             512
            ReLU-455          [-1, 256, 40, 40]               0
          Conv2d-456         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-457         [-1, 1024, 40, 40]           2,048
            ReLU-458         [-1, 1024, 40, 40]               0
      Bottleneck-459         [-1, 1024, 40, 40]               0
          Conv2d-460          [-1, 256, 40, 40]         262,144
     BatchNorm2d-461          [-1, 256, 40, 40]             512
            ReLU-462          [-1, 256, 40, 40]               0
          Conv2d-463          [-1, 256, 40, 40]         589,824
     BatchNorm2d-464          [-1, 256, 40, 40]             512
            ReLU-465          [-1, 256, 40, 40]               0
          Conv2d-466         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-467         [-1, 1024, 40, 40]           2,048
            ReLU-468         [-1, 1024, 40, 40]               0
      Bottleneck-469         [-1, 1024, 40, 40]               0
          Conv2d-470          [-1, 256, 40, 40]         262,144
     BatchNorm2d-471          [-1, 256, 40, 40]             512
            ReLU-472          [-1, 256, 40, 40]               0
          Conv2d-473          [-1, 256, 40, 40]         589,824
     BatchNorm2d-474          [-1, 256, 40, 40]             512
            ReLU-475          [-1, 256, 40, 40]               0
          Conv2d-476         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-477         [-1, 1024, 40, 40]           2,048
            ReLU-478         [-1, 1024, 40, 40]               0
      Bottleneck-479         [-1, 1024, 40, 40]               0
          Conv2d-480          [-1, 256, 40, 40]         262,144
     BatchNorm2d-481          [-1, 256, 40, 40]             512
            ReLU-482          [-1, 256, 40, 40]               0
          Conv2d-483          [-1, 256, 40, 40]         589,824
     BatchNorm2d-484          [-1, 256, 40, 40]             512
            ReLU-485          [-1, 256, 40, 40]               0
          Conv2d-486         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-487         [-1, 1024, 40, 40]           2,048
            ReLU-488         [-1, 1024, 40, 40]               0
      Bottleneck-489         [-1, 1024, 40, 40]               0
          Conv2d-490          [-1, 256, 40, 40]         262,144
     BatchNorm2d-491          [-1, 256, 40, 40]             512
            ReLU-492          [-1, 256, 40, 40]               0
          Conv2d-493          [-1, 256, 40, 40]         589,824
     BatchNorm2d-494          [-1, 256, 40, 40]             512
            ReLU-495          [-1, 256, 40, 40]               0
          Conv2d-496         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-497         [-1, 1024, 40, 40]           2,048
            ReLU-498         [-1, 1024, 40, 40]               0
      Bottleneck-499         [-1, 1024, 40, 40]               0
          Conv2d-500          [-1, 256, 40, 40]         262,144
     BatchNorm2d-501          [-1, 256, 40, 40]             512
            ReLU-502          [-1, 256, 40, 40]               0
          Conv2d-503          [-1, 256, 40, 40]         589,824
     BatchNorm2d-504          [-1, 256, 40, 40]             512
            ReLU-505          [-1, 256, 40, 40]               0
          Conv2d-506         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-507         [-1, 1024, 40, 40]           2,048
            ReLU-508         [-1, 1024, 40, 40]               0
      Bottleneck-509         [-1, 1024, 40, 40]               0
          Conv2d-510          [-1, 256, 40, 40]         262,144
     BatchNorm2d-511          [-1, 256, 40, 40]             512
            ReLU-512          [-1, 256, 40, 40]               0
          Conv2d-513          [-1, 256, 40, 40]         589,824
     BatchNorm2d-514          [-1, 256, 40, 40]             512
            ReLU-515          [-1, 256, 40, 40]               0
          Conv2d-516         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-517         [-1, 1024, 40, 40]           2,048
            ReLU-518         [-1, 1024, 40, 40]               0
      Bottleneck-519         [-1, 1024, 40, 40]               0
          Conv2d-520          [-1, 256, 40, 40]         262,144
